rm -f -- main.o
g++ main.c -o main.o
./main.o
result: 32
result: 19
result: 16
result: 16
result: 16
result: 55
result: 72
result: 52
result: 86
result: 25
result: 18
result: 46
result: 53
result: 48
result: 19
result: 52
result: 14
result: 54
result: 65
result: 45
result: 68
result: 26
result: 58
result: 65
result: 84
result: 23
result: 16
result: 81
result: 85
result: 14
result: 86
result: 41
result: 14
result: 39
result: 57
result: 58
result: 25
result: 32
result: 46
result: 95
result: 51
result: 23
result: 24
result: 97
result: 32
result: 41
result: 99
result: 53
result: 45
result: 72
result: 66
result: 22
result: 72
result: 45
result: 64
result: 21
result: 28
result: 39
result: 55
result: 91
result: 91
result: 82
result: 29
result: 53
result: 58
result: 33
result: 63
result: 53
result: 85
result: 62
result: 32
result: 88
result: 77
result: 26
result: 87
result: 11
result: 29
result: 69
result: 68
result: 17
result: 67
result: 87
result: 63
result: 45
result: 97
result: 26
result: 72
result: 86
result: 44
result: 19
result: 41
result: 33
result: 59
result: 67
result: 87
result: 76
result: 95
result: 18
result: 16
result: 54
result: 26
result: 45
result: 29
result: 52
result: 15
result: 75
result: 24
result: 86
result: 37
result: 35
result: 39
result: 13
result: 98
result: 75
result: 22
result: 63
result: 53
result: 32
result: 89
result: 13
result: 33
result: 31
result: 44
result: 31
result: 41
result: 15
result: 63
result: 42
result: 33
result: 27
result: 77
result: 24
result: 58
result: 22
result: 32
result: 88
result: 77
result: 88
result: 55
result: 93
result: 49
result: 37
result: 12
result: 66
result: 79
result: 31
result: 91
result: 26
result: 64
result: 16
result: 39
result: 41
result: 93
result: 24
result: 77
result: 33
result: 89
result: 93
result: 69
result: 31
result: 93
result: 87
result: 23
result: 58
result: 46
result: 69
result: 27
result: 16
result: 73
result: 19
result: 22
result: 33
result: 37
result: 36
result: 21
result: 73
result: 33
result: 79
result: 38
result: 12
result: 66
result: 81
result: 73
result: 95
result: 77
result: 93
result: 67
result: 93
result: 27
result: 22
result: 83
result: 11
result: 87
result: 71
result: 57
result: 87
result: 88
result: 43
result: 85
result: 37
result: 66
result: 28
result: 82
result: 55
result: 26
result: 57
result: 72
result: 16
result: 69
result: 12
result: 17
result: 21
result: 68
result: 98
result: 29
result: 63
result: 34
result: 36
result: 85
result: 26
result: 92
result: 29
result: 83
result: 62
result: 89
result: 28
result: 48
result: 63
result: 87
result: 44
result: 82
result: 26
result: 64
result: 74
result: 62
result: 58
result: 87
result: 61
result: 93
result: 52
result: 96
result: 91
result: 89
result: 94
result: 85
result: 85
result: 58
result: 87
result: 76
result: 65
result: 77
result: 41
result: 36
result: 89
result: 84
result: 32
result: 73
result: 92
result: 15
